id,nome,altura,peso,experiencia_base,tipo1,tipo2,imagem,hp,attack,defense,special_attack,special_defense,speed
1,bulbasaur,7,69,64,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,45,49,49,65,65,45
2,ivysaur,10,130,142,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,60,62,63,80,80,60
3,venusaur,20,1000,236,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,80,82,83,100,100,80
4,charmander,6,85,62,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,39,52,43,60,50,65
5,charmeleon,11,190,142,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,58,64,58,80,65,80
6,charizard,17,905,240,fire,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,78,84,78,109,85,100
7,squirtle,5,90,63,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,44,48,65,50,64,43
8,wartortle,10,225,142,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,59,63,80,65,80,58
9,blastoise,16,855,239,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,79,83,100,85,105,78
10,caterpie,3,29,39,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,45,30,35,20,20,45
11,metapod,7,99,72,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png,50,20,55,25,25,30
12,butterfree,11,320,178,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png,60,45,50,90,80,70
13,weedle,3,32,39,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png,40,35,30,20,20,50
14,kakuna,6,100,72,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png,45,25,50,25,25,35
15,beedrill,10,295,178,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png,65,90,40,45,80,75
16,pidgey,3,18,50,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png,40,45,40,35,35,56
17,pidgeotto,11,300,122,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png,63,60,55,50,50,71
18,pidgeot,15,395,216,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png,83,80,75,70,70,101
19,rattata,3,35,51,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png,30,56,35,25,35,72
20,raticate,7,185,145,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png,55,81,60,50,70,97
21,spearow,3,20,52,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png,40,60,30,31,31,70
22,fearow,12,380,155,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png,65,90,65,61,61,100
23,ekans,20,69,58,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png,35,60,44,40,54,55
24,arbok,35,650,157,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png,60,95,69,65,79,80
25,pikachu,4,60,112,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png,35,55,40,50,50,90
26,raichu,8,300,218,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png,60,90,55,90,80,110
27,sandshrew,6,120,60,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png,50,75,85,20,30,40
28,sandslash,10,295,158,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png,75,100,110,45,55,65
29,nidoran-f,4,70,55,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png,55,47,52,40,40,41
30,nidorina,8,200,128,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png,70,62,67,55,55,56
31,nidoqueen,13,600,227,poison,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png,90,92,87,75,85,76
32,nidoran-m,5,90,55,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png,46,57,40,40,40,50
33,nidorino,9,195,128,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png,61,72,57,55,55,65
34,nidoking,14,620,227,poison,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png,81,102,77,85,75,85
35,clefairy,6,75,113,fairy,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png,70,45,48,60,65,35
36,clefable,13,400,217,fairy,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png,95,70,73,95,90,60
37,vulpix,6,99,60,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png,38,41,40,50,65,65
38,ninetales,11,199,177,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png,73,76,75,81,100,100
39,jigglypuff,5,55,95,normal,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png,115,45,20,45,25,20
40,wigglytuff,10,120,196,normal,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png,140,70,45,85,50,45
41,zubat,8,75,49,poison,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png,40,45,35,30,40,55
42,golbat,16,550,159,poison,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png,75,80,70,65,75,90
43,oddish,5,54,64,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png,45,50,55,75,65,30
44,gloom,8,86,138,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png,60,65,70,85,75,40
45,vileplume,12,186,221,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png,75,80,85,110,90,50
46,paras,3,54,57,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png,35,70,55,45,55,25
47,parasect,10,295,142,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png,60,95,80,60,80,30
48,venonat,10,300,61,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png,60,55,50,40,55,45
49,venomoth,15,125,158,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png,70,65,60,90,75,90
